,Artist,Title,Duration(m),acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,valence,Popularity
0,The 1975,Chocolate,3.744,0.0041,0.591,0.944,0.0,11,0.385,-4.325,1,0.0544,100.124,4,https://api.spotify.com/v1/tracks/44Ljlpy44mHvLJxcYUvTK0,0.713,65
1,The 1975,The Sound,4.148,0.096,0.643,0.945,7.71e-06,0,0.495,-4.66,1,0.0779,120.723,4,https://api.spotify.com/v1/tracks/316r1KLN0bcmpr7TZcMCXT,0.526,66
2,3 Doors Down,When I'm Gone,4.3417666666666666,0.00457,0.496,0.765,0.0,7,0.104,-5.66,1,0.033,74.072,4,https://api.spotify.com/v1/tracks/3WbphvawbMZ8FyqDxYGdSQ,0.337,67
3,3 Doors Down,Here Without You,3.976,0.0537,0.536,0.55,0.0,10,0.134,-6.733,0,0.0248,144.018,4,https://api.spotify.com/v1/tracks/3NLrRZoMF0Lx6zTlYqeIo4,0.234,69
4,3 Doors Down,Still Alive,2.6991,0.000296,0.426,0.959,0.509,11,0.201,-4.248,0,0.056,169.948,4,https://api.spotify.com/v1/tracks/3Q7BHIhobJEHPtyzwSyEB2,0.59,41
5,The Almost,Say This Sooner,3.236666666666667,0.00651,0.572,0.967,0.0,4,0.076,-3.733,0,0.0967,121.008,4,https://api.spotify.com/v1/tracks/7waZfrpjfOYktwulz6fo02,0.527,46
6,The Almost,Southern Weather,3.481333333333333,2.85e-05,0.349,0.963,0.0,2,0.37,-3.448,1,0.0791,173.876,4,https://api.spotify.com/v1/tracks/1TmQeJsndr5Yk5H2670T8k,0.488,39
7,Arctic Monkeys,Do I Wanna Know?,4.5399,0.186,0.548,0.532,0.000263,5,0.217,-7.596,1,0.0323,85.03,4,https://api.spotify.com/v1/tracks/3jfr0TF6DQcOLat8gGn7E2,0.405,21
8,AWOLNATION,Run,4.027583333333333,0.725,0.686,0.665,0.687,1,0.268,-10.214,1,0.0449,137.92,4,https://api.spotify.com/v1/tracks/2wIC3jqtTK78zQMdj1DRLu,0.672,60
9,Band of Horses,The Funeral,5.352433333333333,0.0142,0.316,0.769,0.0,0,0.0928,-5.283,0,0.0422,122.507,4,https://api.spotify.com/v1/tracks/4o0NjemqhmsYLIMwlcosvW,0.127,71
10,Bastille,Pompeii,3.5691166666666665,0.078,0.681,0.715,0.0,9,0.275,-6.318,1,0.0388,127.429,4,https://api.spotify.com/v1/tracks/3gbBpTdY8lnQwqxNCcf795,0.593,71
11,Bastille,Bad Blood,3.54355,0.0131,0.664,0.79,0.0156,5,0.08,-5.467,0,0.0364,143.004,4,https://api.spotify.com/v1/tracks/2HHiH52OPxe8qyVO7N4uH7,0.939,53
12,Bastille,Good Grief,3.44155,0.18,0.727,0.768,0.0,1,0.204,-4.849,1,0.068,120.047,4,https://api.spotify.com/v1/tracks/1oxOiOjsi7plNOZEhoPLPj,0.89,61
13,The Black Keys,Howlin' For You,3.1966666666666668,0.0299,0.708,0.737,0.0804,11,0.101,-6.665,0,0.0943,132.612,4,https://api.spotify.com/v1/tracks/5jdvRj8zXHJ7XpKsBKT9CZ,0.476,64
14,The Black Keys,Your Touch,2.709766666666667,0.8,0.532,0.768,2.01e-05,4,0.377,-8.698,0,0.0551,116.026,4,https://api.spotify.com/v1/tracks/5lJUXSjRjevVy7I3P87wuK,0.698,50
15,Cage The Elephant,Ain't No Rest for the Wicked,2.9248833333333333,0.0438,0.634,0.849,0.0,0,0.363,-7.075,1,0.105,156.004,4,https://api.spotify.com/v1/tracks/3kb72STxc2959ZqsTwu52i,0.919,73
16,The Classic Crime,The Coldest Heart,3.654,0.00121,0.345,0.833,0.0,0,0.336,-5.232,0,0.0383,200.2,4,https://api.spotify.com/v1/tracks/1ZjlJhszI9nBsWrv0HeL5c,0.767,37
17,Coldplay,Speed Of Sound,4.7984333333333336,0.00491,0.523,0.898,0.0345,11,0.0746,-6.765,0,0.0567,123.085,4,https://api.spotify.com/v1/tracks/7clUVcSOtkNWa58Gw5RfD4,0.355,68
18,A Day To Remember,All Signs Point to Lauderdale,3.2866666666666666,0.000263,0.42,0.983,0.0,10,0.114,-3.437,1,0.113,149.958,4,https://api.spotify.com/v1/tracks/15qf0H31MChhqKr2zvejla,0.513,65
19,A Day To Remember,Better Off This Way,3.4393333333333334,9.33e-05,0.379,0.965,0.0,4,0.371,-3.442,1,0.0975,160.057,4,https://api.spotify.com/v1/tracks/5TtOrriDfiamVEKrls2GIT,0.565,60
20,A Day To Remember,Out of Time,3.4422166666666665,3.52e-05,0.405,0.976,0.0,0,0.271,-3.36,1,0.0874,160.115,4,https://api.spotify.com/v1/tracks/6cXx0xrCrTNzFZIHTxpinC,0.346,51
21,A Day To Remember,If I Leave,3.4031,0.000122,0.409,0.989,0.0,9,0.356,-4.115,1,0.143,154.986,4,https://api.spotify.com/v1/tracks/73CczWVa3cudmlTAgOwKXv,0.228,51
22,A Day To Remember,This Is the House That Doubt Built,3.50555,0.000505,0.285,0.946,0.0,11,0.0826,-3.874,0,0.0843,182.882,3,https://api.spotify.com/v1/tracks/6B4tKjUOWE9NhdpxB2NVDf,0.2,52
23,A Day To Remember,It's Complicated,2.954,0.000204,0.199,0.935,0.0,1,0.0628,-3.471,1,0.157,195.012,4,https://api.spotify.com/v1/tracks/069deq5woglvUnWok4MqTe,0.637,57
24,Death Cab for Cutie,Soul Meets Body,3.82355,0.0767,0.621,0.853,3.26e-06,2,0.0893,-5.735,0,0.0253,128.142,4,https://api.spotify.com/v1/tracks/5yc59J3MR3tVDPTOgwgRI5,0.714,60
25,The Downtown Fiction,I Just Wanna Run,3.33265,0.00769,0.669,0.667,0.0,4,0.0983,-3.0,1,0.0511,128.103,4,https://api.spotify.com/v1/tracks/3WLLJzllBEgPiSA0qd3BN3,0.69,49
26,Fall Out Boy,Centuries,3.806,0.004,0.385,0.866,0.0,4,0.111,-2.817,0,0.0697,176.014,4,https://api.spotify.com/v1/tracks/04aAxqtGp5pv12UXAg4pkq,0.551,73
27,Fall Out Boy,I Don't Care - Single Version,3.574883333333333,0.00166,0.521,0.936,1.51e-05,6,0.656,-3.532,0,0.0676,133.973,4,https://api.spotify.com/v1/tracks/7ewT0nLFkMD8ONbRibePr9,0.505,60
28,Fall Out Boy,"Sugar, We're Goin Down",3.818216666666667,0.00898,0.499,0.824,0.0,7,0.163,-4.741,1,0.0794,161.977,4,https://api.spotify.com/v1/tracks/2TfSHkHiFO4gRztVIkggkE,0.699,74
29,Fall Out Boy,"This Ain't A Scene, It's An Arms Race",3.534,0.000623,0.601,0.888,0.0,9,0.0475,-4.018,1,0.0396,100.033,4,https://api.spotify.com/v1/tracks/1oagRT7LfpVlNJN6FSZDGp,0.4,59
30,Fitz and The Tantrums,HandClap,3.2208833333333335,0.00609,0.636,0.836,0.000157,8,0.0828,-3.004,1,0.0427,139.956,4,https://api.spotify.com/v1/tracks/7j56HrjR9cGzvekvZY3Faz,0.715,65
31,Fountains Of Wayne,Stacy's Mom,3.2997666666666667,0.0021,0.774,0.75,1.85e-05,11,0.0808,-4.927,0,0.0413,118.015,4,https://api.spotify.com/v1/tracks/27L8sESb3KR79asDUBu8nW,0.925,74
32,The Fray,How to Save a Life,4.37555,0.269,0.64,0.743,0.0,10,0.101,-4.08,1,0.0379,122.035,4,https://api.spotify.com/v1/tracks/5fVZC9GiM4e8vu99W0Xf6J,0.361,81
33,fun.,We Are Young (feat. Janelle Monáe),4.1771,0.02,0.378,0.638,7.66e-05,10,0.0849,-5.576,1,0.075,184.086,4,https://api.spotify.com/v1/tracks/7a86XRg84qjasly9f6bPSD,0.735,69
34,fun.,Some Nights,4.617333333333334,0.0178,0.672,0.738,6.75e-05,0,0.0927,-7.045,1,0.0506,107.938,4,https://api.spotify.com/v1/tracks/6t6oULCRS6hnI7rm0h5gwl,0.392,73
35,Gin Blossoms,Follow You Down,3.7871,0.012,0.494,0.913,0.0,4,0.0702,-6.22,0,0.0477,155.88,4,https://api.spotify.com/v1/tracks/5yVqBhvmi3sBahhaSYpl27,0.663,56
36,Gnarls Barkley,Crazy,3.0344333333333333,0.0172,0.835,0.741,0.0577,8,0.0826,-1.609,1,0.0339,111.963,4,https://api.spotify.com/v1/tracks/2N5zMZX7YeL1tico8oQxa9,0.612,73
37,Gorillaz,Feel Good Inc,3.7106666666666666,0.00836,0.818,0.705,0.00233,6,0.613,-6.679,1,0.177,138.559,4,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,0.772,81
38,Gorillaz,DARE,4.083316666666667,0.0226,0.76,0.891,0.0868,11,0.298,-5.852,0,0.0372,120.265,4,https://api.spotify.com/v1/tracks/4Hff1IjRbLGeLgFgxvHflk,0.966,73
39,Gorillaz,Clint Eastwood,5.682,0.0249,0.663,0.694,0.0,10,0.0698,-8.627,0,0.172,167.964,4,https://api.spotify.com/v1/tracks/7yMiX7n9SBvadzox8T5jzT,0.524,70
40,Green Day,American Idiot,2.9391,2.64e-05,0.38,0.988,7.86e-05,1,0.368,-2.042,1,0.0639,186.113,4,https://api.spotify.com/v1/tracks/6nTiIhLmQ3FWhvrGafw2zj,0.769,76
41,Green Day,Jesus Of Suburbia,9.13755,0.000259,0.3,0.929,2.26e-06,1,0.329,-3.214,1,0.0636,147.116,4,https://api.spotify.com/v1/tracks/58KPPL1AdLHMvR2O2PZejr,0.59,63
42,Green Day,Holiday/Boulevard Of Broken Dreams,8.223333333333333,0.000659,0.29,0.827,2.55e-06,8,0.301,-3.451,1,0.0362,167.086,4,https://api.spotify.com/v1/tracks/0MsrWnxQZxPAcov7c74sSo,0.45,73
43,Green Day,Wake Me Up When September Ends,4.760883333333333,0.023,0.546,0.814,0.0,7,0.0972,-5.146,1,0.0314,104.98,4,https://api.spotify.com/v1/tracks/3ZffCQKLFLUvYM59XKLbVm,0.146,77
44,Green Day,Basket Case,3.02555,0.00293,0.442,0.943,8.71e-06,3,0.091,-3.205,1,0.0602,85.064,4,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,0.781,78
45,Green Day,When I Come Around,2.966666666666667,0.0175,0.531,0.909,0.0,11,0.231,-4.236,1,0.034,97.546,4,https://api.spotify.com/v1/tracks/1Dr1fXbc2IxaK1Mu8P8Khz,0.814,74
46,Green Day,2000 Light Years Away,2.410433333333333,0.00176,0.206,0.99,8.07e-05,10,0.335,-3.565,1,0.13,187.433,4,https://api.spotify.com/v1/tracks/5h14bkosMTpZfu2OQSiuY7,0.666,45
47,Green Day,Longview,3.8873333333333333,0.00834,0.381,0.732,0.0101,10,0.0854,-7.594,0,0.0536,142.504,4,https://api.spotify.com/v1/tracks/4LcQZJMlIDs8YOuTRaN8Wi,0.814,44
48,Green Day,Welcome to Paradise,3.73555,0.000241,0.37,0.96,0.0116,3,0.0563,-4.162,0,0.0378,89.428,4,https://api.spotify.com/v1/tracks/0GberfaviYSn4fuGtVpGG2,0.717,45
49,Green Day,She,2.2382166666666667,7.37e-05,0.37,0.937,0.00817,1,0.0904,-3.939,0,0.0356,93.307,4,https://api.spotify.com/v1/tracks/6XrPPErNilRR7769tIjMgG,0.874,44
50,Green Day,Hitchin' A Ride,2.8577666666666666,0.00306,0.424,0.919,0.00674,9,0.123,-4.629,1,0.1,163.732,4,https://api.spotify.com/v1/tracks/5FXwfcmU58tDo9UM9Yy23g,0.684,43
51,Green Day,Warning,3.6944333333333335,0.0673,0.728,0.92,1.61e-05,2,0.199,-2.828,1,0.0294,120.989,4,https://api.spotify.com/v1/tracks/0cvvRcqBNfVJfYIkZAO1IA,0.892,42
52,Green Day,Know Your Enemy,3.1964333333333332,0.00237,0.559,0.955,7.06e-05,4,0.0566,-3.924,1,0.0412,129.98,4,https://api.spotify.com/v1/tracks/0kUUSGQZOBUtDTIlbQcTSR,0.957,44
53,Green Day,21 Guns,5.367333333333334,0.048,0.26,0.719,0.0,5,0.454,-4.765,1,0.0364,159.072,4,https://api.spotify.com/v1/tracks/4pu474fFUC7hgBBIf2W0S8,0.419,46
54,Green Day,Brain Stew,3.216666666666667,0.00133,0.559,0.543,2e-05,1,0.0577,-5.429,1,0.302,75.958,4,https://api.spotify.com/v1/tracks/1nLnpLXvl68RZCSjfkyiaa,0.337,61
55,Green Day,Good Riddance (Time of Your Life),2.5577666666666667,0.183,0.475,0.432,0.0,7,0.161,-7.844,1,0.0302,94.605,4,https://api.spotify.com/v1/tracks/6ORqU0bHbVCRjXm9AjyHyZ,0.648,76
56,Green Day,Still Breathing,3.746,0.0142,0.54,0.902,0.0,1,0.0756,-3.577,1,0.0442,75.033,4,https://api.spotify.com/v1/tracks/19YmvsVCetCBeVj6O2mljR,0.692,65
57,Hawthorne Heights,This Is Who We Are,3.7642166666666665,0.00796,0.3,0.938,0.0249,4,0.297,-2.59,0,0.0678,169.929,4,https://api.spotify.com/v1/tracks/2zt39AH0vDaEZojtwUUZLz,0.497,47
58,Hawthorne Heights,Saying Sorry,3.128,0.0271,0.42,0.956,1.32e-05,1,0.134,-2.195,0,0.0723,168.99,4,https://api.spotify.com/v1/tracks/0ZFUn5dFxuN3Um8y6ubX93,0.529,52
59,Hawthorne Heights,Ohio Is for Lovers,4.074666666666666,0.0411,0.568,0.835,0.0,8,0.357,-6.896,0,0.0687,170.045,4,https://api.spotify.com/v1/tracks/6QfnvcOKsdN4Q6exUWVuzn,0.625,63
60,Hoobastank,The Reason,3.88,0.0134,0.473,0.643,0.0,4,0.16,-4.67,1,0.0293,82.95,4,https://api.spotify.com/v1/tracks/4x3SQvTgvqSTU3nOL1urZh,0.0781,17
61,Imagine Dragons,Battle Cry,4.5551,0.0444,0.239,0.905,0.00618,8,0.12,-6.797,1,0.1,127.853,4,https://api.spotify.com/v1/tracks/6ytWzUzpkuwub4eXrG8z4c,0.0393,46
62,Imagine Dragons,Believer,3.3963666666666668,0.0417,0.772,0.775,0.0,10,0.226,-4.388,0,0.112,124.978,4,https://api.spotify.com/v1/tracks/05KfyCEE6otdlT1pp2VIjP,0.748,23
63,Imagine Dragons,I Don’t Know Why,3.1686666666666667,0.00634,0.491,0.65,1.38e-05,2,0.188,-7.362,1,0.0679,121.123,4,https://api.spotify.com/v1/tracks/6mXFjc0VbW0vs8UeEkT85r,0.0705,26
64,Imagine Dragons,Mouth Of The River,3.6926666666666668,0.00209,0.488,0.91,0.0458,8,0.15,-6.991,1,0.041,96.003,4,https://api.spotify.com/v1/tracks/226wUCyDbHZ0cAs3InvNmo,0.3,22
65,Imagine Dragons,Start Over,3.1013333333333333,0.00601,0.698,0.929,6.22e-05,4,0.128,-5.046,1,0.0862,98.026,3,https://api.spotify.com/v1/tracks/4J2RaG4UH2HCThcqzDpeAF,0.74,22
66,Imagine Dragons,Radioactive,3.11355,0.111,0.455,0.782,0.000207,9,0.647,-3.702,1,0.064,136.151,4,https://api.spotify.com/v1/tracks/58rFzMvW9kxNwMtGTgBQoP,0.214,64
67,Imagine Dragons,Tiptoe,3.216666666666667,0.00168,0.514,0.818,1.56e-05,6,0.081,-5.857,1,0.0332,120.012,4,https://api.spotify.com/v1/tracks/5PCdkbHYacEdWbZRRPopmM,0.231,50
68,Imagine Dragons,It's Time,3.9664333333333333,0.0176,0.657,0.894,0.0,2,0.146,-4.71,1,0.0375,105.003,4,https://api.spotify.com/v1/tracks/7pUYFGnZwLa7I3UmDypJGy,0.871,58
69,Imagine Dragons,Demons,2.92,0.173,0.319,0.72,0.000239,3,0.291,-2.93,1,0.0635,179.886,4,https://api.spotify.com/v1/tracks/1Ntj0hZfncXCQ5hij7igIE,0.378,65
70,Imagine Dragons,Amsterdam,4.023766666666667,0.00703,0.507,0.77,1.18e-05,4,0.134,-4.933,1,0.0362,114.98,4,https://api.spotify.com/v1/tracks/3wBIDJLDvo0h0u1mKU9Bm6,0.22,48
71,Imagine Dragons,On Top Of The World,3.164,0.0894,0.64,0.924,3.92e-06,0,0.0971,-5.577,1,0.185,99.959,4,https://api.spotify.com/v1/tracks/6KuHjfXHkfnIjdmcIvt9r0,0.776,67
72,Imagine Dragons,Bleeding Out,3.6842166666666665,0.0176,0.211,0.741,1.37e-06,5,0.105,-4.07,0,0.0823,77.277,4,https://api.spotify.com/v1/tracks/2auTfKFcoQd7z2uFCeuaww,0.336,52
73,Imagine Dragons,Hear Me,3.8706666666666667,0.00033,0.61,0.826,0.00093,4,0.0754,-4.698,1,0.0387,125.012,4,https://api.spotify.com/v1/tracks/4R4sJ1jv8nxwjSl6F06yKG,0.557,47
74,Imagine Dragons,The River,3.4004333333333334,0.00985,0.392,0.666,0.00311,1,0.337,-5.754,1,0.0317,170.037,4,https://api.spotify.com/v1/tracks/6fFnFIlj8LEHy7991Znnud,0.28,46
75,Imagine Dragons,Shots,3.8722166666666666,0.00705,0.56,0.774,0.0102,11,0.309,-6.827,0,0.0373,104.957,4,https://api.spotify.com/v1/tracks/64MmobYNviePoiaINMrbMn,0.341,57
76,Imagine Dragons,Smoke And Mirrors,4.347766666666667,0.0552,0.599,0.65,0.00902,7,0.389,-7.095,1,0.028,109.982,4,https://api.spotify.com/v1/tracks/0joO6IeobvKP3cDz8xZfWe,0.0921,51
77,Imagine Dragons,I’m So Sorry,3.8366666666666664,0.149,0.325,0.682,0.0,4,0.2,-6.01,0,0.0608,71.4,4,https://api.spotify.com/v1/tracks/4o74y4XY1ypNZkZtZkK8Wi,0.356,64
78,Imagine Dragons,I Bet My Life,3.2117666666666667,0.399,0.554,0.651,0.000418,1,0.208,-8.193,1,0.0419,107.912,4,https://api.spotify.com/v1/tracks/15DrrIod12Tc2IoMaHiwlQ,0.581,64
79,Imagine Dragons,Polaroid,3.83355,0.525,0.528,0.613,2.1e-06,1,0.167,-6.888,1,0.0426,77.006,4,https://api.spotify.com/v1/tracks/7fvgzmfXxrdTcrL3xh2cBD,0.247,56
80,Imagine Dragons,Friction,3.3633333333333333,0.0479,0.64,0.542,0.0439,8,0.208,-8.683,1,0.0398,103.863,4,https://api.spotify.com/v1/tracks/2iIb73Qn02LsZwpW8RJUxh,0.272,64
81,Imagine Dragons,Hopeless Opus,3.98,0.00381,0.629,0.673,9.63e-05,3,0.206,-6.212,1,0.0346,140.108,4,https://api.spotify.com/v1/tracks/46dszOgLrnBSqbo6Vkc91Q,0.562,47
82,Imagine Dragons,Whatever It Takes,3.36,0.0355,0.673,0.676,0.0,1,0.107,-5.002,1,0.0308,134.944,4,https://api.spotify.com/v1/tracks/6QV0jXpL3RHVkN2g8C7mvh,0.57,11
83,Imagine Dragons,Walking The Wire,3.8817666666666666,0.0111,0.31,0.783,1.15e-06,4,0.0759,-5.345,1,0.0448,99.726,4,https://api.spotify.com/v1/tracks/0PVd8pJKhyAtDS1V0r2llI,0.123,2
84,Imagine Dragons,Thunder,3.12935,0.00593,0.608,0.841,0.0573,0,0.121,-3.798,1,0.0464,167.969,4,https://api.spotify.com/v1/tracks/0oP9pK1D1lNF3Lb7jkl6Xx,0.274,20
85,Jimmy Eat World,Sweetness,3.6671,0.00407,0.491,0.888,0.0,5,0.286,-4.412,1,0.038,135.253,4,https://api.spotify.com/v1/tracks/18IqyOGs1pRNZfbMo93r57,0.656,63
86,Jimmy Eat World,The Middle,2.8042166666666666,0.0424,0.629,0.897,0.0,2,0.263,-3.401,1,0.0483,161.944,4,https://api.spotify.com/v1/tracks/3mcG2NI5G5vhrQtRda1YnA,0.93,73
87,Jimmy Eat World,Pain,3.0217666666666667,0.0209,0.396,0.961,0.0,0,0.609,-3.339,0,0.111,168.03,4,https://api.spotify.com/v1/tracks/6mW55jsmWapFREmli1SsIM,0.27,54
88,Kasabian,Club Foot,3.5728833333333334,0.0257,0.237,0.919,2.31e-05,0,0.0914,-6.893,1,0.0814,101.758,4,https://api.spotify.com/v1/tracks/6C0xucNj75wRdlejwWIEW1,0.123,64
89,The Killers,Spaceman,4.7424333333333335,0.00237,0.526,0.924,0.0012,4,0.129,-4.073,1,0.0536,152.034,4,https://api.spotify.com/v1/tracks/6zbnpAx9RH1W0dS4JEqdpc,0.802,56
90,The Killers,Mr. Brightside,3.709766666666667,0.00108,0.33,0.936,0.0,1,0.0926,-3.66,1,0.0917,148.112,4,https://api.spotify.com/v1/tracks/7oK9VyNzrYvRFo7nQEYkWN,0.234,79
91,The Killers,Somebody Told Me,3.286,0.000123,0.5,0.975,0.000379,10,0.104,-3.176,0,0.0824,138.005,4,https://api.spotify.com/v1/tracks/7HGTkn2aX7MNdKs7nV2xBt,0.767,70
92,The Killers,When You Were Young,3.673766666666667,0.000202,0.463,0.983,0.129,8,0.303,-3.254,0,0.138,130.394,4,https://api.spotify.com/v1/tracks/70wYA8oYHoMzhRRkARoMhU,0.37,70
93,The Killers,The Man,4.168216666666667,0.0767,0.608,0.945,1.26e-06,6,0.0721,-2.56,0,0.103,106.011,4,https://api.spotify.com/v1/tracks/5aWhs651KYM26HYM16kRdk,0.527,66
94,KONGOS,Come with Me Now,3.5326666666666666,0.0311,0.654,0.726,6.35e-05,10,0.0618,-3.803,0,0.0401,103.987,4,https://api.spotify.com/v1/tracks/2kWowW0k4oFymhkr7LmvzO,0.728,69
95,Living Colour,Cult of Personality,4.902666666666667,0.00176,0.508,0.911,3.59e-05,0,0.497,-3.425,1,0.0501,91.983,4,https://api.spotify.com/v1/tracks/1XIh7vGeTRTbCmWAX6A8u8,0.553,50
96,Mayday Parade,Jamie All Over,3.6,6.49e-05,0.428,0.868,0.0,1,0.0735,-3.647,1,0.0444,148.91,4,https://api.spotify.com/v1/tracks/2I24iuYNtqNuFD8XbNHu8Q,0.407,56
97,Metro Station,Shake It,2.9991,0.00221,0.618,0.955,3.09e-06,4,0.486,-3.836,1,0.0798,150.034,4,https://api.spotify.com/v1/tracks/5619Ojc6t9evEEs3B7Drhe,0.79,69
98,The Mighty Mighty Bosstones,The Impression That I Get,3.246,0.0908,0.425,0.936,0.00469,4,0.201,-5.354,1,0.145,182.318,4,https://api.spotify.com/v1/tracks/1ru5R5iSawvuMELqKXxLjS,0.665,62
99,Modest Mouse,Float On,3.4744333333333333,0.013,0.649,0.888,2.23e-06,6,0.0888,-4.807,1,0.0293,100.975,4,https://api.spotify.com/v1/tracks/2lwwrWVKdf3LR9lbbhnr6R,0.553,73
100,Muse,Uprising,5.080666666666667,0.000202,0.602,0.905,0.064,2,0.117,-4.046,1,0.0775,128.019,4,https://api.spotify.com/v1/tracks/4VqPOruhp5EdPBeR92t6lQ,0.411,75
101,Muse,Madness,4.684,0.127,0.502,0.417,0.00419,10,0.106,-7.665,1,0.0718,180.301,4,https://api.spotify.com/v1/tracks/0c4IEciLCDdXEhhKxj4ThA,0.218,70
