,Artist,Title,Duration(m),acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,valence,Popularity
102,My Chemical Romance,Teenagers,2.6986666666666665,0.0506,0.463,0.857,0.0,4,0.184,-3.063,1,0.0632,111.647,4,https://api.spotify.com/v1/tracks/7j31rVgGX9Q2blT92VBEA0,0.856,75
103,My Chemical Romance,Famous Last Words,4.9871,0.000321,0.467,0.883,0.000152,2,0.125,-3.679,0,0.106,122.252,4,https://api.spotify.com/v1/tracks/2d6m2F4I7wCuAKtSsdhh83,0.309,69
104,My Chemical Romance,Na Na Na [Na Na Na Na Na Na Na Na Na],3.4326666666666665,0.000264,0.411,0.986,0.00148,8,0.371,-2.522,0,0.0583,165.981,4,https://api.spotify.com/v1/tracks/5BB0Jzw60KyfSTyjJqtely,0.649,66
105,My Chemical Romance,Helena (So Long & Goodnight),3.4122166666666667,0.0142,0.356,0.96,0.0,4,0.209,-3.487,1,0.104,125.921,4,https://api.spotify.com/v1/tracks/5dTHtzHFPyi8TlTtzoz1J9,0.0857,72
106,My Chemical Romance,I'm Not Okay (I Promise),3.108,0.00602,0.21,0.94,0.0,9,0.269,-3.427,1,0.123,179.722,4,https://api.spotify.com/v1/tracks/7lRlq939cDG4SzWOF4VAnd,0.255,71
107,My Chemical Romance,The Ghost Of You,3.23755,0.0286,0.202,0.886,0.0,11,0.643,-3.805,0,0.0816,145.781,4,https://api.spotify.com/v1/tracks/1yKAqZoi8xWGLCf5vajroL,0.192,63
108,Neck Deep,In Bloom,3.6342333333333334,0.00359,0.594,0.959,1.34e-05,7,0.101,-4.697,1,0.0486,110.979,4,https://api.spotify.com/v1/tracks/6WoyghnMAvDDRbZfFbpwEo,0.381,63
109,Neon Trees,Songs I Can't Listen To,3.3437666666666668,0.00747,0.471,0.833,1.78e-05,11,0.0735,-4.985,0,0.0415,175.003,4,https://api.spotify.com/v1/tracks/1WMBlpjhd3AUQiNfJOzfIl,0.694,53
110,New Radicals,You Get What You Give,5.012883333333333,0.171,0.618,0.896,0.0,2,0.0875,-5.357,1,0.0307,113.961,4,https://api.spotify.com/v1/tracks/1Cwsd5xI8CajJz795oy4XF,0.711,65
111,Oasis,Don't Look Back In Anger - Remastered,4.825983333333333,0.0596,0.333,0.922,2.05e-06,0,0.126,-4.087,1,0.0592,162.978,4,https://api.spotify.com/v1/tracks/7CVYxHq1L0Z4G84jTDS6Jl,0.335,65
112,The Offspring,Can't Repeat,3.442,0.011,0.531,0.863,1.83e-06,0,0.0844,-3.822,1,0.0383,106.279,4,https://api.spotify.com/v1/tracks/7bj0JheylhhxzKfGTNCbYc,0.609,0
113,The Offspring,Come out and Play,3.296666666666667,0.0535,0.476,0.856,6.75e-06,7,0.0846,-3.764,1,0.161,158.671,4,https://api.spotify.com/v1/tracks/7uz3vAnO8rzzImn84aBB1O,0.847,0
114,The Offspring,Self Esteem,4.296,0.0175,0.458,0.912,0.0,5,0.363,-3.666,1,0.0618,104.526,4,https://api.spotify.com/v1/tracks/2Eh1aSzSV0b6YpqOXgWH8G,0.611,0
115,The Offspring,The Kids Aren't Alright,2.9991,0.006,0.512,0.945,3.25e-05,1,0.0581,-4.204,1,0.0347,99.552,4,https://api.spotify.com/v1/tracks/6yhA35cQ6zNtccfoF9hH8k,0.812,0
116,The Offspring,Want You Bad,3.371766666666667,5.43e-05,0.488,0.969,0.0,4,0.119,-4.252,1,0.0498,105.529,4,https://api.spotify.com/v1/tracks/0QT7lw4lCIk1XBzaZphJvh,0.651,1
117,The Offspring,Why Don't You Get a Job?,2.8171,0.056,0.768,0.772,5.9e-06,5,0.253,-4.317,1,0.0411,107.958,4,https://api.spotify.com/v1/tracks/0z2TMb0SEx3np7MeohoopV,0.937,0
118,The Offspring,The Meaning Of Life,2.9444333333333335,0.00842,0.257,0.969,0.000142,5,0.0659,-2.732,1,0.0656,169.03,4,https://api.spotify.com/v1/tracks/48WEsrIKIPyQzCW4pcf3sh,0.517,42
119,The Offspring,"You're Gonna Go Far, Kid",2.963766666666667,0.00466,0.55,0.918,0.0,9,0.206,-3.159,0,0.0682,126.083,4,https://api.spotify.com/v1/tracks/1FMm3wG5WOhi7js35KR7Ea,0.563,16
120,The Offspring,Hammerhead,4.640666666666666,0.00163,0.485,0.95,0.00825,11,0.0757,-3.571,1,0.0541,154.427,4,https://api.spotify.com/v1/tracks/4dhqJs8efyqbziBPtfxbNF,0.51,0
121,The Offspring,Half-Truism,3.4324333333333334,0.00089,0.424,0.92,5.06e-06,7,0.111,-3.824,1,0.0407,144.016,4,https://api.spotify.com/v1/tracks/7xm8RWCCBYvEVx1VyErDa3,0.381,41
122,Panic! At The Disco,Don't Threaten Me With A Good Time,3.55155,0.0154,0.559,0.895,0.0,1,0.175,-4.476,0,0.0832,183.825,4,https://api.spotify.com/v1/tracks/2fh3bZ8jZhMxOcfESE9nQY,0.59,74
123,Panic! At The Disco,Hallelujah,3.0104333333333333,0.011,0.578,0.886,0.0,11,0.143,-4.348,1,0.0633,80.008,4,https://api.spotify.com/v1/tracks/6TzJLISIitIzn1WtjDY0Op,0.615,70
124,Panic! At The Disco,Emperor's New Clothes,2.644433333333333,0.00302,0.562,0.904,0.0,1,0.0433,-4.947,1,0.0807,94.481,4,https://api.spotify.com/v1/tracks/3px2rAPu74ltbkf9eZsZ8h,0.651,75
125,Panic! At The Disco,Death Of A Bachelor,3.391766666666667,0.0137,0.462,0.538,0.0,0,0.429,-5.527,1,0.059,139.256,4,https://api.spotify.com/v1/tracks/1BECwm5qkaBwlbfo4kpYx8,0.405,77
126,Panic! At The Disco,LA Devotee,3.275333333333333,0.00043,0.49,0.848,8.49e-06,9,0.0665,-5.05,1,0.0645,175.998,4,https://api.spotify.com/v1/tracks/2fmCA13dwQQOGBIbIOWRiJ,0.698,74
127,Panic! At The Disco,The Only Difference Between Martyrdom and Suicide is Press Coverage,2.9488833333333333,0.0598,0.517,0.93,0.0,6,0.35,-3.902,0,0.216,170.068,4,https://api.spotify.com/v1/tracks/4WdopfTdSd0nCLropjhsgH,0.696,62
128,Panic! At The Disco,Lying Is The Most Fun A Girl Can Have Without Taking Her Clothes Off,3.3371,0.106,0.66,0.799,0.0,8,0.154,-4.644,1,0.0995,125.966,4,https://api.spotify.com/v1/tracks/5eB7w8UZJKjL5XmnC6Pctg,0.475,65
129,Panic! At The Disco,I Write Sins Not Tragedies,3.1268833333333332,0.0938,0.567,0.795,0.0,9,0.114,-4.985,0,0.134,170.06,4,https://api.spotify.com/v1/tracks/4bPQs0PHn4xbipzdPfn6du,0.635,75
130,Panic! At The Disco,Miss Jackson (feat. LOLO),3.2008833333333335,0.00394,0.642,0.873,0.0,2,0.175,-5.821,1,0.0551,82.002,4,https://api.spotify.com/v1/tracks/46Kcradxrva9Dny4lHU1b3,0.662,72
131,Panic! At The Disco,This Is Gospel,3.1197666666666666,0.00155,0.572,0.912,1.2e-06,7,0.102,-4.875,1,0.0707,156.073,4,https://api.spotify.com/v1/tracks/3yZQk5PC52CCmT4ZaTIKvv,0.606,76
132,Paramore,Rose-Colored Boy,3.54755,0.00199,0.768,0.826,0.000374,5,0.031,-4.904,1,0.0335,114.997,4,https://api.spotify.com/v1/tracks/2RJfK2pOvGpnxC255YOy5k,0.926,69
133,Paramore,Told You So,3.1491,0.0029,0.639,0.814,2.98e-05,2,0.0529,-5.632,0,0.0385,123.922,4,https://api.spotify.com/v1/tracks/7BpYWzZwrsljT1eIjb0TqR,0.904,67
134,Paramore,Ignorance,3.6437666666666666,0.00109,0.522,0.964,0.000389,11,0.0387,-2.645,0,0.095,170.944,4,https://api.spotify.com/v1/tracks/47No93LxERvV6MtOAmQzHS,0.51,67
135,Paramore,Brick By Boring Brick,4.232433333333334,9.56e-05,0.436,0.942,0.000438,9,0.209,-2.206,1,0.0496,164.975,4,https://api.spotify.com/v1/tracks/1a9YW7fATU351ok4zWjU7a,0.5,63
136,Paramore,The Only Exception,4.460883333333333,0.144,0.452,0.563,0.0,4,0.143,-6.607,1,0.0272,137.715,3,https://api.spotify.com/v1/tracks/7JIuqL4ZqkpfGKQhYlrirs,0.209,70
137,Paramore,Feeling Sorry,3.0857666666666668,0.000109,0.395,0.928,0.000136,1,0.0938,-3.672,0,0.0604,195.862,3,https://api.spotify.com/v1/tracks/2F9JloTNvfkIvwXJP0bZUO,0.649,52
138,Paramore,Hard Times,3.0448833333333334,0.00647,0.695,0.818,4.87e-06,5,0.0219,-5.379,0,0.0334,119.965,4,https://api.spotify.com/v1/tracks/5hHudNsfZXmdgefWxAX2LG,0.916,59
139,Paramore,Ain't It Fun,4.942,0.154,0.61,0.893,4.41e-05,9,0.021,-3.681,1,0.0921,104.031,4,https://api.spotify.com/v1/tracks/1j8z4TTjJ1YOdoFEDwJTQa,0.673,71
140,Paramore,Still Into You,3.600216666666667,0.0098,0.602,0.923,0.0,5,0.0561,-3.763,1,0.044,136.01,4,https://api.spotify.com/v1/tracks/1yjY7rpaAQvKwpdUliHx0d,0.765,72
141,Paramore,That's What You Get,3.6746666666666665,9.43e-05,0.528,0.831,0.0,8,0.141,-3.607,1,0.0429,131.094,3,https://api.spotify.com/v1/tracks/1JdKrFyoU05abww0Zv0ayQ,0.632,63
142,Paramore,Misery Business,3.525333333333333,0.00272,0.517,0.906,9.26e-06,1,0.113,-3.677,1,0.0735,172.977,4,https://api.spotify.com/v1/tracks/6SpLc7EXZIPpy0sVko0aoU,0.731,72
143,Paramore,Let The Flames Begin,3.3037666666666667,0.000202,0.514,0.92,0.0185,6,0.25,-3.541,0,0.0385,161.0,4,https://api.spotify.com/v1/tracks/7fx2rt43UfclOOulPwBYk2,0.334,53
144,Paramore,crushcrushcrush,3.1562166666666664,0.000218,0.631,0.793,5.65e-05,1,0.0976,-4.086,0,0.0468,136.96,4,https://api.spotify.com/v1/tracks/3VA4sjTMSTTF02hFGmlpJh,0.648,62
145,Portugal. The Man,Feel It Still,2.7208833333333335,0.0417,0.801,0.795,0.000113,1,0.0717,-5.115,0,0.0504,79.028,4,https://api.spotify.com/v1/tracks/6QgjcU0zLnzq5OrUoSZ3OK,0.754,86
146,Portugal. The Man,Live In The Moment,4.1131,0.002,0.546,0.583,0.173,6,0.115,-7.317,0,0.0348,128.017,4,https://api.spotify.com/v1/tracks/60eOMEt3WNVX1m1jmApmnX,0.235,73
147,Rancid,Time Bomb,2.40555,0.138,0.646,0.962,0.0,9,0.471,-4.862,1,0.0536,164.79,4,https://api.spotify.com/v1/tracks/41kg2RvdwBuIv0OPpvBS4v,0.961,62
148,Red Hot Chili Peppers,Give It Away,4.7151,0.00244,0.666,0.936,0.086,7,0.153,-9.919,1,0.0476,91.577,4,https://api.spotify.com/v1/tracks/1p9MMNzukuxDBtyrtBAwwI,0.776,48
149,Red Hot Chili Peppers,Under The Bridge,4.4051,0.0576,0.559,0.345,0.000105,4,0.141,-13.496,1,0.0459,84.581,4,https://api.spotify.com/v1/tracks/5PclxRY6shIQzSKxxbdZso,0.458,46
150,Red Hot Chili Peppers,By The Way,3.616216666666667,0.016,0.452,0.976,0.00631,0,0.0985,-4.349,1,0.117,123.035,4,https://api.spotify.com/v1/tracks/2t0ZYmVXMR36fchq1Egs2d,0.178,60
151,Red Hot Chili Peppers,Can't Stop,4.483333333333333,0.0201,0.62,0.934,0.0,4,0.19,-3.427,0,0.0411,91.234,4,https://api.spotify.com/v1/tracks/4BcS4LomxUnQpzx4hCaJTs,0.887,61
152,Red Hot Chili Peppers,The Zephyr Song,3.86555,0.013,0.725,0.803,3.66e-05,2,0.0891,-4.083,1,0.0337,117.391,4,https://api.spotify.com/v1/tracks/1ndGB6rvxKYN9seCYO1dTF,0.403,66
153,Red Hot Chili Peppers,Scar Tissue,3.5984333333333334,0.0779,0.437,0.717,0.00274,0,0.108,-4.803,1,0.039,178.085,4,https://api.spotify.com/v1/tracks/2QOMGq8wVTZbLmh7McrvgF,0.547,62
154,Red Hot Chili Peppers,Otherside,4.256216666666667,0.00316,0.458,0.795,0.000202,0,0.0756,-3.265,1,0.0574,123.229,4,https://api.spotify.com/v1/tracks/3CeYdUfGPCjKMDYyI1PpCh,0.513,63
155,Red Hot Chili Peppers,Californication,5.49555,0.0021,0.592,0.767,0.00165,9,0.127,-2.788,0,0.027,96.483,4,https://api.spotify.com/v1/tracks/34KTEhpPjq6IAgQg2yzJAL,0.328,66
156,Red Hot Chili Peppers,Dark Necessities,5.033333333333333,0.0722,0.7,0.742,0.0199,5,0.11,-6.777,0,0.0716,91.959,4,https://api.spotify.com/v1/tracks/2oaK4JLVnmRGIO9ytBE1bt,0.197,74
157,Red Hot Chili Peppers,Dani California,4.716666666666667,0.017,0.553,0.865,1.05e-05,9,0.267,-4.751,0,0.0409,96.161,4,https://api.spotify.com/v1/tracks/10Nmj3JCNoMeBQ87uw5j8k,0.735,76
158,Red Hot Chili Peppers,Snow (Hey Oh),5.584433333333333,0.127,0.432,0.895,1.16e-05,11,0.141,-3.682,1,0.0504,104.458,4,https://api.spotify.com/v1/tracks/2aibwv5hGXSgw7Yru8IYTO,0.625,79
159,Red Hot Chili Peppers,Tell Me Baby,4.127766666666667,0.00194,0.695,0.993,0.00217,0,0.0877,-3.102,1,0.0614,107.933,4,https://api.spotify.com/v1/tracks/0itNMuBHye9fu392b4e9oa,0.28,65
160,The Red Jumpsuit Apparatus,Face Down,3.2,0.000665,0.545,0.932,0.0,7,0.127,-2.189,0,0.0399,92.956,4,https://api.spotify.com/v1/tracks/4wzjNqjKAKDU82e8uMhzmr,0.465,73
161,Royal Blood,How Did We Get So Dark?,3.2988833333333334,0.00177,0.568,0.871,0.000406,1,0.36,-5.235,1,0.0494,133.064,4,https://api.spotify.com/v1/tracks/51txLjbvSBRvtxjCjAFLkM,0.693,61
162,Royal Blood,Lights Out,3.9404333333333335,0.000127,0.501,0.824,0.000311,0,0.0922,-7.25,1,0.0413,89.972,4,https://api.spotify.com/v1/tracks/1060gzllf4b0UETAXisR5l,0.57,66
163,Royal Blood,I Only Lie When I Love You,2.828666666666667,0.00111,0.65,0.886,0.000129,11,0.334,-4.821,1,0.0483,124.013,4,https://api.spotify.com/v1/tracks/1LbwMX3159t6QxG3u7DRWe,0.88,65
164,Royal Blood,Hole In Your Heart,3.7682166666666665,0.00458,0.596,0.811,1.62e-05,1,0.0971,-5.501,0,0.0587,100.032,4,https://api.spotify.com/v1/tracks/5Q6BEkgHxYuEJmHidFLy9L,0.475,65
165,Royal Blood,Figure It Out,3.06755,0.262,0.657,0.817,0.00674,0,0.248,-4.415,1,0.0554,107.995,4,https://api.spotify.com/v1/tracks/6V0A3jkb9ntudO0kmcJ1xd,0.651,60
166,Royal Blood,Little Monster,3.538483333333333,0.00122,0.454,0.882,0.00156,5,0.138,-4.251,1,0.06,95.999,4,https://api.spotify.com/v1/tracks/3cuxZTcxBj7AL3bgSCIuWL,0.497,51
167,Royal Blood,Ten Tonne Skeleton,3.1308833333333332,0.000488,0.488,0.879,1.19e-06,7,0.14,-3.329,0,0.0393,86.986,4,https://api.spotify.com/v1/tracks/78ZTkIlW7NLXRCCPecwUyd,0.557,53
168,Royal Blood,Out Of The Black,4.009533333333334,0.000867,0.52,0.981,0.00177,2,0.197,-2.75,1,0.0906,158.937,4,https://api.spotify.com/v1/tracks/2nIulsLMiP2SMTDrtxfQXX,0.633,55
169,Saint Motel,Move,3.157766666666667,0.0179,0.638,0.817,0.0,10,0.338,-5.021,0,0.0636,101.028,4,https://api.spotify.com/v1/tracks/61brtUJwrAQjyZjWpMBRXf,0.716,44
170,Shinedown,Second Chance,3.7011,0.00107,0.46,0.796,0.0,0,0.106,-4.501,0,0.0333,100.011,4,https://api.spotify.com/v1/tracks/0CwYG1UnRmOx8Q1EzElCIL,0.182,69
171,Silversun Pickups,Lazy Eye,5.906,0.0438,0.629,0.809,0.714,4,0.115,-4.886,1,0.0466,127.401,4,https://api.spotify.com/v1/tracks/7emyMM3g0FzmnD63w3TNoE,0.333,0
172,Silversun Pickups,Panic Switch,5.700666666666667,0.000228,0.258,0.879,0.00607,5,0.281,-4.486,0,0.0687,132.229,4,https://api.spotify.com/v1/tracks/2MadCwJX7HVtlWcrc78OX9,0.582,0
173,Simple Plan,Perfect,4.6171,0.0273,0.494,0.672,0.0,3,0.105,-4.877,1,0.0405,156.208,4,https://api.spotify.com/v1/tracks/2TeiKDPE3RdamZG0pp5okI,0.557,43
174,Simple Plan,Welcome To My Life,3.4462166666666665,0.0134,0.421,0.858,0.0,1,0.067,-4.535,1,0.0963,173.255,4,https://api.spotify.com/v1/tracks/10rChmECwPcvTTj4w07hq4,0.491,67
175,Taking Back Sunday,MakeDamnSure,3.4713333333333334,0.00941,0.553,0.837,0.0,6,0.372,-5.608,1,0.0452,140.495,4,https://api.spotify.com/v1/tracks/48O6kz322Dzu1R6Al5147q,0.432,66
176,Starset,Down With the Fallen,4.292933333333333,0.000215,0.317,0.907,0.0,10,0.839,-5.284,0,0.139,175.816,3,https://api.spotify.com/v1/tracks/49oKVRxC5c6yluskBj9zlX,0.247,0
177,Starset,It Has Begun,5.2802,0.00876,0.254,0.724,0.0012,5,0.186,-6.513,1,0.0675,127.888,4,https://api.spotify.com/v1/tracks/3gmTG7nZT01KvhVtiJcKBf,0.123,0
178,Starset,My Demons,4.8006,0.00768,0.274,0.652,6.42e-05,5,0.108,-6.196,0,0.0625,173.009,4,https://api.spotify.com/v1/tracks/0zXXWXseqUw4F7W2PRkRl3,0.1,2
179,Starset,Monster,4.272,0.00146,0.394,0.871,1.29e-06,1,0.0726,-6.772,0,0.0509,97.51,4,https://api.spotify.com/v1/tracks/0criiQKIY1hyU0lRbVhZ8L,0.286,58
180,State Champs,Secrets,3.7403833333333334,0.000143,0.561,0.964,0.0,8,0.0603,-3.312,1,0.0487,105.009,4,https://api.spotify.com/v1/tracks/6XA12laU5GUhas6GcWDLuU,0.579,58
181,Sublime,What I Got,2.8511,0.0172,0.795,0.706,0.000384,7,0.326,-7.494,1,0.101,95.593,4,https://api.spotify.com/v1/tracks/3oVSsJXNADnYAnZWiEWFJH,0.623,25
182,Sublime,Wrong Way,2.2733333333333334,0.0738,0.662,0.667,0.0,9,0.0896,-6.199,1,0.0366,149.388,4,https://api.spotify.com/v1/tracks/1kWja6NVaLZThMop9MYVDz,0.916,5
183,Sublime,Santeria,3.0533333333333332,0.0223,0.673,0.772,1.23e-06,1,0.141,-5.246,0,0.0427,90.356,4,https://api.spotify.com/v1/tracks/6cJqlSO19vsfCsH1FeFI35,0.585,24
184,Sublime,Date Rape,3.5928833333333334,0.0087,0.62,0.706,0.000112,4,0.422,-8.023,0,0.23,102.029,4,https://api.spotify.com/v1/tracks/0ManjhaoAvBeijzAqTmSK3,0.796,54
185,Sum 41,Fat Lip,2.9711,0.000618,0.574,0.911,0.0,9,0.0769,-5.176,1,0.0715,98.075,4,https://api.spotify.com/v1/tracks/4KacUpvbA3Mfo05gttTjhN,0.573,67
186,Sum 41,In Too Deep,3.45155,0.000178,0.577,0.838,1.07e-06,9,0.0588,-5.793,1,0.0586,116.048,4,https://api.spotify.com/v1/tracks/1HNE2PX70ztbEl6MLxrpNL,0.802,66
187,Sum 41,We're All To Blame,3.648433333333333,0.00168,0.211,0.898,0.0,8,0.0943,-4.79,0,0.118,159.623,4,https://api.spotify.com/v1/tracks/5VHlPVjm2Qis5txaHXbzlw,0.3,0
188,Sum 41,The Hell Song,3.3082166666666666,0.00014,0.356,0.929,0.00674,8,0.359,-5.464,0,0.0904,173.413,4,https://api.spotify.com/v1/tracks/17XgxMFNzBYv38TEJRC18D,0.694,57
189,Sum 41,Over My Head (Better Off Dead),2.4884333333333335,0.00227,0.444,0.916,0.00295,7,0.0779,-4.394,1,0.0822,184.292,4,https://api.spotify.com/v1/tracks/3SO0vfryYv381w1ImgWONG,0.848,49
190,Sum 41,Still Waiting,2.64555,0.000859,0.424,0.949,5.84e-05,7,0.279,-4.821,1,0.265,191.928,4,https://api.spotify.com/v1/tracks/2OMqSRS11ly56zg9u5za6c,0.528,63
191,Sum 41,Underclass Hero,3.23555,0.00109,0.353,0.986,0.0,9,0.0944,-2.933,1,0.149,191.987,4,https://api.spotify.com/v1/tracks/6dXizHF3KbmdvOgvMAhnQC,0.756,48
192,Third Eye Blind,Semi-Charmed Life,4.472666666666667,0.00832,0.64,0.864,0.0,7,0.123,-6.576,1,0.0315,102.026,4,https://api.spotify.com/v1/tracks/42et6fnHCw1HIPSrdPprMl,0.7,74
193,Thirty Seconds To Mars,ATTACK,3.136433333333333,0.00339,0.333,0.877,0.000925,5,0.769,-1.894,0,0.0602,175.011,4,https://api.spotify.com/v1/tracks/0lHSJ0ZP8uUPnJXhMdGjOK,0.286,57
194,Thirty Seconds To Mars,A Beautiful Lie,4.088433333333334,0.00291,0.479,0.929,0.292,9,0.171,-5.106,0,0.0921,159.949,3,https://api.spotify.com/v1/tracks/0mmaX70fKuhgg0hDrfsS29,0.344,54
195,Thirty Seconds To Mars,The Kill,3.8588833333333334,0.0014,0.309,0.912,0.000271,4,0.582,-3.881,0,0.0646,183.035,3,https://api.spotify.com/v1/tracks/0lP4HYLmvowOKdsQ7CVkuq,0.302,70
196,Thirty Seconds To Mars,From Yesterday,4.122883333333333,0.00578,0.467,0.876,0.00592,10,0.035,-4.841,1,0.0693,135.055,4,https://api.spotify.com/v1/tracks/1JBa9B1iA4yNVpJ5wVGrZH,0.131,56
197,Thirty Seconds To Mars,Kings and Queens,5.794433333333333,0.0401,0.293,0.816,2.95e-05,8,0.13,-5.432,1,0.0844,164.982,4,https://api.spotify.com/v1/tracks/4sjLcE0GQ6urc4iUXsUPe9,0.148,66
198,Thirty Seconds To Mars,Walk On Water,3.1371166666666666,0.000119,0.492,0.761,0.0,8,0.0934,-7.041,1,0.0363,139.98,4,https://api.spotify.com/v1/tracks/5UMD1Iz7yyVK8Q5FLsVt3q,0.395,39
199,Tickle Me Pink,Madeline,3.633766666666667,0.0149,0.462,0.847,6.22e-06,11,0.221,-3.518,1,0.0498,157.025,4,https://api.spotify.com/v1/tracks/35sFrMX75ZeZmGdrkGuGH8,0.364,30
200,Train,Drive By,3.2662166666666668,0.00107,0.765,0.837,1.06e-05,1,0.0801,-3.113,0,0.032,122.028,4,https://api.spotify.com/v1/tracks/0KAiuUOrLTIkzkpfpn9jb9,0.721,62
